test_index,true_label,dropout_probability,binary_prediction,risk_label,tau_used
523,0,0.09702656721826769,0,Low,0.3672150907257707
524,1,0.9942928290488261,1,High,0.3672150907257707
525,0,0.19100396117205093,0,Low,0.3672150907257707
526,1,0.9892142186623446,1,High,0.3672150907257707
527,1,0.6679638813013409,1,High,0.3672150907257707
528,0,0.10542095366286043,0,Low,0.3672150907257707
529,0,0.10401119628332801,0,Low,0.3672150907257707
530,0,0.45346548913591606,1,Medium,0.3672150907257707
531,0,0.2802895216632175,0,Low,0.3672150907257707
532,0,0.11360492402224184,0,Low,0.3672150907257707
533,0,0.12193797157568818,0,Low,0.3672150907257707
534,0,0.06242918313246813,0,Low,0.3672150907257707
535,0,0.03328984618554714,0,Low,0.3672150907257707
536,0,0.26731914761488695,0,Low,0.3672150907257707
537,0,0.051826754912600366,0,Low,0.3672150907257707
538,0,0.07150052321762906,0,Low,0.3672150907257707
539,1,0.06889576100976692,0,Low,0.3672150907257707
540,1,0.04135293301102696,0,Low,0.3672150907257707
541,1,0.8421114689331903,1,High,0.3672150907257707
542,1,0.1705368476168315,0,Low,0.3672150907257707
543,1,0.029298224695256725,0,Low,0.3672150907257707
544,0,0.06568472171178236,0,Low,0.3672150907257707
545,0,0.3954638884153505,1,Medium,0.3672150907257707
546,1,0.9926474987579288,1,High,0.3672150907257707
547,0,0.4317828882463315,1,Medium,0.3672150907257707
548,1,0.9936721095206564,1,High,0.3672150907257707
549,0,0.0770070711336918,0,Low,0.3672150907257707
550,1,0.9960431381270299,1,High,0.3672150907257707
551,0,0.06509538729647686,0,Low,0.3672150907257707
552,1,0.2589654347191792,0,Low,0.3672150907257707
553,0,0.11975930983025569,0,Low,0.3672150907257707
554,1,0.9740663042103354,1,High,0.3672150907257707
555,0,0.07392469615803318,0,Low,0.3672150907257707
556,1,0.9905243702553863,1,High,0.3672150907257707
557,1,0.9899974555571847,1,High,0.3672150907257707
558,1,0.19881687036128556,0,Low,0.3672150907257707
559,1,0.9887104495851495,1,High,0.3672150907257707
560,0,0.3422479117421729,0,Medium,0.3672150907257707
561,0,0.09530866807311202,0,Low,0.3672150907257707
562,1,0.9963851544219587,1,High,0.3672150907257707
563,0,0.4761499238414878,1,Medium,0.3672150907257707
564,1,0.9917339255744194,1,High,0.3672150907257707
565,0,0.09095610566834754,0,Low,0.3672150907257707
566,0,0.07143848708186461,0,Low,0.3672150907257707
567,1,0.9844215465232953,1,High,0.3672150907257707
568,0,0.05845874247333327,0,Low,0.3672150907257707
569,1,0.9892949710128517,1,High,0.3672150907257707
570,0,0.05209009758328487,0,Low,0.3672150907257707
571,0,0.039941866115023865,0,Low,0.3672150907257707
572,0,0.036237379423535165,0,Low,0.3672150907257707
573,0,0.017431300147814036,0,Low,0.3672150907257707
574,0,0.09784249518133972,0,Low,0.3672150907257707
575,0,0.06749397776246052,0,Low,0.3672150907257707
576,0,0.023468579414440957,0,Low,0.3672150907257707
577,1,0.9872653840813839,1,High,0.3672150907257707
578,0,0.025969484982923417,0,Low,0.3672150907257707
579,1,0.8401593800510794,1,High,0.3672150907257707
580,1,0.9956196985149067,1,High,0.3672150907257707
581,1,0.197950739513791,0,Low,0.3672150907257707
582,1,0.9967465353553412,1,High,0.3672150907257707
583,1,0.9699988668209292,1,High,0.3672150907257707
584,0,0.023776667872912875,0,Low,0.3672150907257707
585,0,0.08813807696838588,0,Low,0.3672150907257707
586,1,0.996283455895443,1,High,0.3672150907257707
587,0,0.03965400261900448,0,Low,0.3672150907257707
588,0,0.05061897449416726,0,Low,0.3672150907257707
589,0,0.07956371434228167,0,Low,0.3672150907257707
590,1,0.9875070500997069,1,High,0.3672150907257707
591,1,0.9955485652560181,1,High,0.3672150907257707
592,1,0.9761221820866338,1,High,0.3672150907257707
593,1,0.994016986683918,1,High,0.3672150907257707
594,0,0.03872035745776268,0,Low,0.3672150907257707
595,0,0.042455205602971585,0,Low,0.3672150907257707
596,1,0.8961237492897848,1,High,0.3672150907257707
597,1,0.9903873074447116,1,High,0.3672150907257707
598,0,0.7181000380348123,1,High,0.3672150907257707
599,1,0.995811241409081,1,High,0.3672150907257707
600,0,0.10779865756767065,0,Low,0.3672150907257707
601,0,0.0996823639814584,0,Low,0.3672150907257707
602,0,0.10892305843793905,0,Low,0.3672150907257707
603,0,0.0816717300186016,0,Low,0.3672150907257707
604,1,0.07198279595202821,0,Low,0.3672150907257707
605,0,0.5133790308429633,1,Medium,0.3672150907257707
606,1,0.9598389937126769,1,High,0.3672150907257707
607,0,0.19038643498938168,0,Low,0.3672150907257707
608,0,0.3692547322353713,1,Medium,0.3672150907257707
609,0,0.021666993263268583,0,Low,0.3672150907257707
610,0,0.10085927358629394,0,Low,0.3672150907257707
611,1,0.9962802486636894,1,High,0.3672150907257707
612,0,0.10615047697711223,0,Low,0.3672150907257707
613,0,0.0838267308306001,0,Low,0.3672150907257707
614,0,0.07472959377075868,0,Low,0.3672150907257707
615,0,0.23791677560475752,0,Low,0.3672150907257707
616,0,0.06946641527842663,0,Low,0.3672150907257707
617,1,0.07051283642729037,0,Low,0.3672150907257707
618,1,0.9865718090479707,1,High,0.3672150907257707
619,0,0.0774027096717364,0,Low,0.3672150907257707
620,1,0.18459983217485643,0,Low,0.3672150907257707
621,0,0.17417313638821605,0,Low,0.3672150907257707
622,1,0.9745747276887028,1,High,0.3672150907257707
623,0,0.21914373471167303,0,Low,0.3672150907257707
624,0,0.11636472010611842,0,Low,0.3672150907257707
625,0,0.6915297430938854,1,High,0.3672150907257707
626,0,0.07635993674420508,0,Low,0.3672150907257707
627,1,0.9836710032053204,1,High,0.3672150907257707
628,1,0.9697839441964236,1,High,0.3672150907257707
629,1,0.5841723472072561,1,Medium,0.3672150907257707
630,1,0.9965037582357431,1,High,0.3672150907257707
631,1,0.9833819835643809,1,High,0.3672150907257707
632,1,0.9793446937511445,1,High,0.3672150907257707
633,1,0.989289174927762,1,High,0.3672150907257707
634,0,0.09155450746797411,0,Low,0.3672150907257707
635,0,0.06638628124165614,0,Low,0.3672150907257707
636,1,0.9873820665019487,1,High,0.3672150907257707
637,1,0.9963720461726268,1,High,0.3672150907257707
638,0,0.033987464046802855,0,Low,0.3672150907257707
639,0,0.06586357108817133,0,Low,0.3672150907257707
640,0,0.09397603052673732,0,Low,0.3672150907257707
641,1,0.9886672159305817,1,High,0.3672150907257707
642,0,0.08696282015002396,0,Low,0.3672150907257707
643,1,0.9891191536652642,1,High,0.3672150907257707
644,1,0.9952945119725821,1,High,0.3672150907257707
645,1,0.26640158442992173,0,Low,0.3672150907257707
646,0,0.06669111960115677,0,Low,0.3672150907257707
647,1,0.9502239712033754,1,High,0.3672150907257707
648,0,0.020400206385574812,0,Low,0.3672150907257707
649,0,0.04995437493003603,0,Low,0.3672150907257707
650,1,0.9510543045024139,1,High,0.3672150907257707
651,0,0.13100663796091058,0,Low,0.3672150907257707
652,0,0.05502524141782399,0,Low,0.3672150907257707
653,0,0.08897248112256413,0,Low,0.3672150907257707
654,0,0.4812023173457003,1,Medium,0.3672150907257707
655,0,0.08951138283951784,0,Low,0.3672150907257707
656,0,0.06258182062402079,0,Low,0.3672150907257707
657,0,0.021642160103425546,0,Low,0.3672150907257707
658,1,0.8455014298652754,1,High,0.3672150907257707
659,1,0.7391660104666958,1,High,0.3672150907257707
660,1,0.794766390803973,1,High,0.3672150907257707
661,0,0.051209854954197394,0,Low,0.3672150907257707
662,1,0.7887093786257892,1,High,0.3672150907257707
663,0,0.06257695502612402,0,Low,0.3672150907257707
664,0,0.06676323792466697,0,Low,0.3672150907257707
665,0,0.07221130138510383,0,Low,0.3672150907257707
666,1,0.9778338330549221,1,High,0.3672150907257707
667,1,0.18888457143174256,0,Low,0.3672150907257707
668,0,0.07811337078121,0,Low,0.3672150907257707
669,1,0.7335643489482732,1,High,0.3672150907257707
670,1,0.9965037582357431,1,High,0.3672150907257707
671,0,0.18332401095910403,0,Low,0.3672150907257707
672,1,0.6272971746845021,1,High,0.3672150907257707
673,0,0.047852544843973756,0,Low,0.3672150907257707
674,1,0.9962234503480712,1,High,0.3672150907257707
675,0,0.10649581125779939,0,Low,0.3672150907257707
676,0,0.05383224260614762,0,Low,0.3672150907257707
677,0,0.07829602061490525,0,Low,0.3672150907257707
678,0,0.1451080178357418,0,Low,0.3672150907257707
679,1,0.9604435718913051,1,High,0.3672150907257707
680,0,0.03905134112095432,0,Low,0.3672150907257707
681,0,0.08364978369376681,0,Low,0.3672150907257707
682,0,0.07020527661167664,0,Low,0.3672150907257707
683,0,0.0977495299020182,0,Low,0.3672150907257707
684,0,0.024999688666770773,0,Low,0.3672150907257707
685,1,0.9967044785364731,1,High,0.3672150907257707
686,1,0.996719770181036,1,High,0.3672150907257707
687,0,0.057616857598029224,0,Low,0.3672150907257707
688,0,0.0796033013894919,0,Low,0.3672150907257707
689,1,0.9959744322626815,1,High,0.3672150907257707
690,0,0.19480222647094048,0,Low,0.3672150907257707
691,0,0.02913444320655055,0,Low,0.3672150907257707
692,1,0.9858199009726565,1,High,0.3672150907257707
693,1,0.07246964017290165,0,Low,0.3672150907257707
694,1,0.9851133874251486,1,High,0.3672150907257707
695,0,0.024125069331162312,0,Low,0.3672150907257707
696,1,0.9954023104066566,1,High,0.3672150907257707
697,0,0.16354747793973,0,Low,0.3672150907257707
698,0,0.07777797704392714,0,Low,0.3672150907257707
699,0,0.02492870490705334,0,Low,0.3672150907257707
700,1,0.9642800225675331,1,High,0.3672150907257707
701,0,0.051381948020521546,0,Low,0.3672150907257707
702,1,0.9494742709409458,1,High,0.3672150907257707
703,0,0.07736287894188934,0,Low,0.3672150907257707
704,0,0.5520004943648426,1,Medium,0.3672150907257707
705,0,0.29813465899948566,0,Low,0.3672150907257707
706,0,0.07055365763041718,0,Low,0.3672150907257707
707,0,0.05690276619658299,0,Low,0.3672150907257707
708,0,0.0832667447827491,0,Low,0.3672150907257707
709,0,0.07498421274225718,0,Low,0.3672150907257707
710,1,0.984508990199101,1,High,0.3672150907257707
711,0,0.09867585345066748,0,Low,0.3672150907257707
712,0,0.08299501550994855,0,Low,0.3672150907257707
713,0,0.08356565162993465,0,Low,0.3672150907257707
714,1,0.990347383945021,1,High,0.3672150907257707
715,0,0.2951717780415217,0,Low,0.3672150907257707
716,1,0.7746090713006751,1,High,0.3672150907257707
717,1,0.8086706063602214,1,High,0.3672150907257707
718,1,0.9881291887209701,1,High,0.3672150907257707
719,0,0.14727522285729047,0,Low,0.3672150907257707
720,1,0.7011863216502491,1,High,0.3672150907257707
721,1,0.9902301937605649,1,High,0.3672150907257707
722,0,0.08434874392902232,0,Low,0.3672150907257707
723,0,0.07801707087071276,0,Low,0.3672150907257707
724,0,0.07251961944790623,0,Low,0.3672150907257707
725,0,0.1780432859569359,0,Low,0.3672150907257707
